# NOTICE THAT TO PASS AN = SIGN IN A STRING USE \= e.g #sqrt{s}\=13TeV

#Trilinear
#method=mu:files=combineJobs_leptonic_preapp/ExpPerGen_Mu_TTH_TH/r_gen0/r_gen0.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=mu_gen0_ttHptH_leptonic
#method=mu:files=combineJobs_leptonic_preapp/ExpPerGen_Mu_TTH_TH_StatOnly/r_gen0/r_gen0.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=mu_gen0_ttHptH_leptonic_StatOnly

#method=mu:files=combineJobs_leptonic_preapp/ExpPerGen_Mu_TTH_TH/r_gen1/r_gen1.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=mu_gen1_ttHptH_leptonic
#method=mu:files=combineJobs_leptonic_preapp/ExpPerGen_Mu_TTH_TH_StatOnly/r_gen1/r_gen1.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=mu_gen1_ttHptH_leptonic_StatOnly

#method=mu:files=combineJobs_leptonic_preapp/ExpPerGen_Mu_TTH_TH/r_gen2/r_gen2.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=mu_gen2_ttHptH_leptonic
#method=mu:files=combineJobs_leptonic_preapp/ExpPerGen_Mu_TTH_TH_StatOnly/r_gen2/r_gen2.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=mu_gen2_ttHptH_leptonic_StatOnly

#method=mu:files=combineJobs_leptonic_preapp/ExpPerGen_Mu_TTH_TH/r_gen3/r_gen3.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=mu_gen3_ttHptH_leptonic
#method=mu:files=combineJobs_leptonic_preapp/ExpPerGen_Mu_TTH_TH_StatOnly/r_gen3/r_gen3.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=mu_gen3_ttHptH_leptonic_StatOnly

#method=mu:files=combineJobs_leptonic_preapp/ExpPerGen_Mu_TTH_TH/r_gen4/r_gen4.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=mu_gen4_ttHptH_leptonic
#method=mu:files=combineJobs_leptonic_preapp/ExpPerGen_Mu_TTH_TH_StatOnly/r_gen4/r_gen4.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=mu_gen4_ttHptH_leptonic_StatOnly

#method=mu:files=combineJobs_leptonic_preapp/ExpPerGen_Mu_TTH_TH/r_gen5/r_gen5.root:colors=2:styles=1:widths=2:names=syststat:text=3000 fb^{-1} (14TeV):outname=mu_gen5_ttHptH_leptonic
#method=pval:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/All/All.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood_m125.09/ExpProfileLikelihood_m125.09.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/UntaggedTag_0_13TeV/UntaggedTag_0_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/UntaggedTag_1_13TeV/UntaggedTag_1_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/UntaggedTag_2_13TeV/UntaggedTag_2_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/UntaggedTag_3_13TeV/UntaggedTag_3_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/VBFTag_0_13TeV/VBFTag_0_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/VBFTag_1_13TeV/VBFTag_1_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/TTHLeptonicTag_13TeV/TTHLeptonicTag_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/TTHHadronicTag_13TeV/TTHHadronicTag_13TeV.root:colors=2,4,1,2,3,4,5,6,7,8:styles=1,1,2,2,2,2,2,2,2,2:widths=2,2,2,2,2,2,2,2,2,2,2:names=Expected ,Expected m_{H} 125, U0, U1, U2, U3, V0, V1, TTHL,TTHH:text=#sqrt{s}\=13TeV L\=2.70fb^{-1}:outname=pval13TeV-perTag-alAll
#method=pval:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/All/All.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood_m125.09/ExpProfileLikelihood_m125.09.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/UntaggedTag_0_13TeV/UntaggedTag_0_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/UntaggedTag_1_13TeV/UntaggedTag_1_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/UntaggedTag_2_13TeV/UntaggedTag_2_13TeV.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/UntaggedTag_3_13TeV/UntaggedTag_3_13TeV.root:colors=2,4,1,2,3,4:styles=1,1,2,2,2,2:widths=2,2,2,2,2,2:names=Expected ,Expected m_{H} 125, U0, U1, U2, U3,:text=#sqrt{s}\=13TeV L\=2.70fb^{-1}:outname=pval13TeV-perTag-Unttagged
#method=pval:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/All/All.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/Untagged/Untagged.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/VBF/VBF.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/TTH/TTH.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood_m125.09/ExpProfileLikelihood_m125.09.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood_m125.09/Untagged/Untagged.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood_m125.09/VBF/VBF.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood_m125.09/TTH/TTH.root:colors=2,3,4,5,2,3,4,5:styles=1,1,1,1,2,2,2,2:widths=2,1,1,1,2,1,1,1:names=Expected, Exp Untagged, Exp VBF, Exp TTH,Expected m_{H} \= 125.09 GeV,Expected m_{H} \= 125.09 GeV Untagged,Expected m_{H} \= 125.09 GeV VBF,Expected m_{H} \= 125.09 GeV TTH:text=3000 fb^{-1} (13TeV):outname=pval13TeV_per_Tag_Type
#
#method=pval:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/All/All.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/Untagged/Untagged.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/VBF/VBF.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/TTH/TTH.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/VH/VH.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood_m125.09/All/All.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood_m125.09/Untagged/Untagged.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood_m125.09/VBF/VBF.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood_m125.09/TTH/TTH.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood_m125.09/VH/VH.root:colors=2,3,4,5,6,2,3,4,5,6:styles=1,1,1,1,1,2,2,2,2,2:widths=2,1,1,1,1,2,1,1,1,1:names=Expected, Exp Untagged, Exp VBF, Exp TTH, Exp VH, Expected m_{H} \= 125.09 GeV,Expected m_{H} \= 125.09 GeV Untagged,Expected m_{H} \= 125.09 GeV VBF,Expected m_{H} \= 125.09 GeV TTH,Expected m_{H} \= 125.09 GeV VH:text=3000 fb^{-1} (13TeV):outname=pval13TeV_per_Tag_Type
#
#method=pval:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/VBF/VBF.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood_m125.09/VBF/VBF.root:colors=2,2:styles=1,2:widths=2,2:names=Exp VBF,Expected m_{H} \= 125.09 GeV VBF:text=3000 fb^{-1} (13TeV):outname=pval13TeV_VBF_only
#method=pval:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/Untagged/Untagged.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood_m125.09/Untagged/Untagged.root:colors=2,2:styles=1,2:widths=2,2:names=Exp Untagged,Expected m_{H} \= 125.09 GeV Untagged:text=3000 fb^{-1} (13TeV):outname=pval13TeV_Untagged_only
#method=pval:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood_m125.09/ExpProfileLikelihood_m125.09.root:colors=2:styles=1:widths=2:names=Expected m_{H} \= 125.09 GeV:text=3000 fb^{-1} (13TeV):outname=pval13TeV-mh125.09
#method=pval:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/All/All.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/Untagged/Untagged.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/VBF/VBF.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood/TTH/TTH.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ProfileLikelihood/All/All.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ProfileLikelihood/Untagged/Untagged.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ProfileLikelihood/VBF/VBF.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ProfileLikelihood/TTH/TTH.root :colors=2,3,4,5,2,3,4,5:styles=1,1,1,1,2,2,2,2:widths=2,1,1,1,2,1,1,1:names=Expected All, Exp Untagged, Exp VBF, Exp TTH,Observed All ,Observed Untagged,Observed VBF,Observed TTH:text=3000 fb^{-1} (13TeV):outname=pval13TeV-per-Tag-Type

#method=pval:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ProfileLikelihood/All/All.root:colors=1:styles=1:widths=2:names=Observed:text=3000 fb^{-1} (13TeV):outname=pval13TeV-observed-only
#method=pval:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood_m125/ExpProfileLikelihood_m125.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/ExpProfileLikelihood_m125_Stat/ExpProfileLikelihood_m125_Stat.root:colors=2,3:styles=2,2:widths=,22:names=Expected mh125 13TeV, expected no Syst:text=3000 fb^{-1} (13TeV):outname=pval13TeV-mh125-S0

##method=limit:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/Asymptotic/Asymptotic.root:text=3000 fb^{-1} (13TeV):outname=limit

#method=mu:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/MuScan/MuScan.root:text=3000 fb^{-1} (13TeV):outname=mu
#method=mh:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/MHScan/MHScan.root:text=3000 fb^{-1} (13TeV):outname=mh:xvar=MH
#method=mh:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/MHScan/MHScan.root:text=3000 fb^{-1} (13TeV):outname=mh:xvar=MH
#method=mh:files=combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/MHScan/MHScan.root,combineJobs13TeV_ttHHad_pTH_14TeV_extendedtracker/MHScan_S0/MHScan_S0.root:text=3000 fb^{-1} (13TeV):colors=2,2:styles=1,2:widths=1,2:names=Expected 13TeV,Expected 13TeV S0:outname=mh:xvar=MH


